<?php
define('K_SP', ' ');
define('IUP_HOTSPOT', 'HOTSPOT');
define('IUP_HEIGHT', 'HEIGHT');
define('IUP_WIDTH', 'WIDTH');
define('IUP_KEY', 'KEY');
define('IUP_MULTIPLE', 'MULTIPLE');
define('IUP_DROPDOWN', 'DROPDOWN');
define('IUP_VISIBLE_ITEMS', 'VISIBLE_ITEMS');
define('IUP_MARGIN', 'MARGIN');
define('IUP_GAP', 'GAP');
define('IUP_ALIGNMENT', 'ALIGNMENT');
define('IUP_IMAGE', 'IMAGE');
define('IUP_IMINACTIVE', 'IMINACTIVE');
define('IUP_IMPRESS', 'IMPRESS');
define('IUP_WIN_SAVEBITS', 'WIN_SAVEBITS');
define('IUP_NC', 'NC');
define('IUP_MASK', 'MASK');
define('IUP_APPEND', 'APPEND');
define('IUP_BORDER', 'BORDER');
define('IUP_CARET', 'CARET');
define('IUP_SELECTION', 'SELECTION');
define('IUP_SELECTEDTEXT', 'SELECTEDTEXT');
define('IUP_INSERT', 'INSERT');
define('IUP_CONID', 'CONID');
define('IUP_CURSOR', 'CURSOR');
define('IUP_ICON', 'ICON');
define('IUP_MENUBOX', 'MENUBOX');
define('IUP_MINBOX', 'MINBOX');
define('IUP_MAXBOX', 'MAXBOX');
define('IUP_RESIZE', 'RESIZE');
define('IUP_MENU', 'MENU');
define('IUP_STARTFOCUS', 'STARTFOCUS');
define('IUP_PARENTDIALOG', 'PARENTDIALOG');
define('IUP_SHRINK', 'SHRINK');
define('IUP_DEFAULTENTER', 'DEFAULTENTER');
define('IUP_DEFAULTESC', 'DEFAULTESC');
define('IUP_X', 'X');
define('IUP_Y', 'Y');
define('IUP_TOOLBOX', 'TOOLBOX');
define('IUP_CONTROL', 'CONTROL');
define('IUP_READONLY', 'READONLY');
define('IUP_SCROLLBAR', 'SCROLLBAR');
define('IUP_POSY', 'POSY');
define('IUP_POSX', 'POSX');
define('IUP_DX', 'DX');
define('IUP_DY', 'DY');
define('IUP_XMAX', 'XMAX');
define('IUP_XMIN', 'XMIN');
define('IUP_YMAX', 'YMAX');
define('IUP_YMIN', 'YMIN');
define('IUP_RED', '255 0 0');
define('IUP_GREEN', '0 255 0');
define('IUP_BLUE', '0 0 255');
define('IUP_MIN', 'MIN');
define('IUP_MAX', 'MAX');
define('IUP_TIME', 'TIME');
define('IUP_DRAG', 'DRAG');
define('IUP_DROP', 'DROP');
define('IUP_REPAINT', 'REPAINT');
define('IUP_TOPMOST', 'TOPMOST');
define('IUP_CLIPCHILDREN', 'CLIPCHILDREN');
define('IUP_DIALOGTYPE', 'DIALOGTYPE');
define('IUP_FILE', 'FILE');
define('IUP_MULTIPLEFILES', 'MULTIPLEFILES');
define('IUP_FILTER', 'FILTER');
define('IUP_FILTERUSED', 'FILTERUSED');
define('IUP_FILTERINFO', 'FILTERINFO');
define('IUP_EXTFILTER', 'EXTFILTER');
define('IUP_DIRECTORY', 'DIRECTORY');
define('IUP_ALLOWNEW', 'ALLOWNEW');
define('IUP_NOOVERWRITEPROMPT', 'NOOVERWRITEPROMPT');
define('IUP_NOCHANGEDIR', 'NOCHANGEDIR');
define('IUP_FILEEXIST', 'FILEEXIST');
define('IUP_STATUS', 'STATUS');
define('IUP_LOCKLOOP', 'LOCKLOOP');
define('IUP_SYSTEM', 'SYSTEM');
define('IUP_DRIVER', 'DRIVER');
define('IUP_SCREENSIZE', 'SCREENSIZE');
define('IUP_SYSTEMLANGUAGE', 'SYSTEMLANGUAGE');
define('IUP_COMPUTERNAME', 'COMPUTERNAME');
define('IUP_USERNAME', 'USERNAME');
define('IUP_OPEN', 'OPEN');
define('IUP_SAVE', 'SAVE');
define('IUP_DIR', 'DIR');
define('IUP_HORIZONTAL', 'HORIZONTAL');
define('IUP_VERTICAL', 'VERTICAL');
define('IUP_YES', 'YES');
define('IUP_NO', 'NO');
define('IUP_ON', 'ON');
define('IUP_OFF', 'OFF');
define('IUP_ACENTER', 'ACENTER');
define('IUP_ALEFT', 'ALEFT');
define('IUP_ARIGHT', 'ARIGHT');
define('IUP_ATOP', 'ATOP');
define('IUP_ABOTTOM', 'ABOTTOM');
define('IUP_NORTH', 'NORTH');
define('IUP_SOUTH', 'SOUTH');
define('IUP_WEST', 'WEST');
define('IUP_EAST', 'EAST');
define('IUP_NE', 'NE');
define('IUP_SE', 'SE');
define('IUP_NW', 'NW');
define('IUP_SW', 'SW');
define('IUP_FULLSCREEN', 'FULLSCREEN');
define('IUP_FULL', 'FULL');
define('IUP_HALF', 'HALF');
define('IUP_THIRD', 'THIRD');
define('IUP_QUARTER', 'QUARTER');
define('IUP_EIGHTH', 'EIGHTH');
define('IUP_ARROW', 'ARROW');
define('IUP_BUSY', 'BUSY');
define('IUP_RESIZE_N', 'RESIZE_N');
define('IUP_RESIZE_S', 'RESIZE_S');
define('IUP_RESIZE_E', 'RESIZE_E');
define('IUP_RESIZE_W', 'RESIZE_W');
define('IUP_RESIZE_NE', 'RESIZE_NE');
define('IUP_RESIZE_NW', 'RESIZE_NW');
define('IUP_RESIZE_SE', 'RESIZE_SE');
define('IUP_RESIZE_SW', 'RESIZE_SW');
define('IUP_MOVE', 'MOVE');
define('IUP_HAND', 'HAND');
define('IUP_NONE', 'NONE');
define('IUP_IUP', 'IUP');
define('IUP_CROSS', 'CROSS');
define('IUP_PEN', 'PEN');
define('IUP_TEXT', 'TEXT');
define('IUP_RESIZE_C', 'RESIZE_C');
define('IUP_OPENHAND', 'OPENHAND');
define('IUP_K_exclam', 'K_exclam');
define('IUP_K_quotedbl', 'K_quotedbl');
define('IUP_K_numbersign', 'K_numbersign');
define('IUP_K_dollar', 'K_dollar');
define('IUP_K_percent', 'K_percent');
define('IUP_K_ampersand', 'K_ampersand');
define('IUP_K_quoteright', 'K_quoteright');
define('IUP_K_parentleft', 'K_parentleft');
define('IUP_K_parentright', 'K_parentright');
define('IUP_K_asterisk', 'K_asterisk');
define('IUP_K_plus', 'K_plus');
define('IUP_K_comma', 'K_comma');
define('IUP_K_minus', 'K_minus');
define('IUP_K_period', 'K_period');
define('IUP_K_slash', 'K_slash');
define('IUP_K_0', 'K_0');
define('IUP_K_1', 'K_1');
define('IUP_K_2', 'K_2');
define('IUP_K_3', 'K_3');
define('IUP_K_4', 'K_4');
define('IUP_K_5', 'K_5');
define('IUP_K_6', 'K_6');
define('IUP_K_7', 'K_7');
define('IUP_K_8', 'K_8');
define('IUP_K_9', 'K_9');
define('IUP_K_colon', 'K_colon');
define('IUP_K_semicolon', 'K_semicolon ');
define('IUP_K_less', 'K_less');
define('IUP_K_equal', 'K_equal');
define('IUP_K_greater', 'K_greater');
define('IUP_K_question', 'K_question');
define('IUP_K_at', 'K_at');
define('IUP_K_A', 'K_A');
define('IUP_K_B', 'K_B');
define('IUP_K_C', 'K_C');
define('IUP_K_D', 'K_D');
define('IUP_K_E', 'K_E');
define('IUP_K_F', 'K_F');
define('IUP_K_G', 'K_G');
